Meslek Ünvanı;Sektör;Otomasyon Potansiyeli Yüzdesi;Yapay Zekaya Maruz Kalma Skorı (1-100);Gelecek Talep Değişimi Tahmini (yüzdelik değişim);Kaynak_Otomasyon;Kaynak_Yapay Zekaya Maruz Kalma;Kaynak_Talep_Değişimi
Veri Bilimcisi;Teknoloji/Analitik;20;60;30;TİSK - 'Geleceğin İşleri Raporu';Stanford HAI - 'AI Index Report';WEF - 'Future of Jobs Report'
Veri Analisti;Teknoloji/Analitik;40;85;22;PwC - 'Global AI Study';OpenAI - 'GPTs are GPTs';WEF - 'Future of Jobs Report'
AI Etiği Uzmanı;Teknoloji/Hukuk;10;30;45;McKinsey - 'Generative AI and the future of work';Stanford HAI - 'AI Index Report';WEF - 'Future of Jobs Report'
AI Güvenlik Uzmanı;Teknoloji/Güvenlik;5;25;48;McKinsey - 'Generative AI and the future of work';Stanford HAI - 'AI Index Report';WEF - 'Future of Jobs Report'
Grafik Tasarımcı;Tasarım;60;75;2;McKinsey - 'Generative AI and the future of work';OpenAI - 'GPTs are GPTs';WEF - 'Future of Jobs Report'
Öğretmen (Ortaöğretim);Eğitim;15;44;5;Brookings Institution - 'AI and automation';OpenAI - 'GPTs are GPTs';WEF - 'Future of Jobs Report'
Muhasebeci;Finans;75;82;-10;Goldman Sachs - 'AI's Impact on Economic Growth';OpenAI - 'GPTs are GPTs';WEF - 'Future of Jobs Report'
Finansal Analist;Finans;55;90;12;PwC - 'Global AI Study';OpenAI - 'GPTs are GPTs';WEF - 'Future of Jobs Report'
Banka Gişe Memuru;Finans;92;60;-20;WEF - 'Future of Jobs Report';Brookings Institution - 'AI and automation';WEF - 'Future of Jobs Report'
Aşçı;Hizmet;40;8;-5;Brookings Institution - 'AI and automation';OpenAI - 'GPTs are GPTs';WEF - 'Future of Jobs Report'
Müşteri Hizmetleri Temsilcisi;Hizmet;90;70;-25;Goldman Sachs - 'AI's Impact on Economic Growth';OpenAI - 'GPTs are GPTs';WEF - 'Future of Jobs Report'
Tesisatçı;Hizmet/İnşaat;5;5;-1;Brookings Institution - 'AI and automation';OpenAI - 'GPTs are GPTs';WEF - 'Future of Jobs Report'
Çevirmen;Hizmet;65;88;-8;Goldman Sachs - 'AI's Impact on Economic Growth';OpenAI - 'GPTs are GPTs';WEF - 'Future of Jobs Report'
Avukat;Hukuk;50;88;8;Goldman Sachs - 'AI's Impact on Economic Growth';OpenAI - 'GPTs are GPTs';WEF - 'Future of Jobs Report'
Hukuk Asistanı (Paralegal);Hukuk;76;92;-14;Goldman Sachs - 'AI's Impact on Economic Growth';OpenAI - 'GPTs are GPTs';WEF - 'Future of Jobs Report'
İK Uzmanı;İnsan Kaynakları;40;65;3;PwC - 'Global AI Study';OpenAI - 'GPTs are GPTs';WEF - 'Future of Jobs Report'
